Trench,Square,EU,Context,Unit,Counts,Mass,Recorder,Date
A,SW1,1,1,1,14,27.2,CC,28-Jul-08
A,SW1,1,1,1,1,5.8,CC,28-Jul-08
A,SW1,1,1,1,1,0.5,CC,28-Jul-08
A,SW1,1,1,1,1,0,CC,28-Jul-08
A,SW1,1,1,1,1,0.6,CC,28-Jul-08
A,SW1,1,1,1,1,0.6,CC,28-Jul-08
A,SW1,1,1,1,1,0.5,CC,28-Jul-08
A,SW1,1,1,1,1,1,CC,28-Jul-08
A,SW1,1,1,1,1,0.4,CC,28-Jul-08
A,SW2,2,1,2,1,5.1,HVV,28-Jul-08
A,SW2,2,1,2,51,72.1,HVV,28-Jul-08
A,SW2,2,1,2,1,3.5,HVV,28-Jul-08
A,SW2,2,1,2,1,6.9,HVV,28-Jul-08
A,SW2,2,1,2,1,3.4,HVV,28-Jul-08
A,SW2,2,1,2,1,1.5,HVV,28-Jul-08
A,SW2,2,1,2,1,1.7,HVV,28-Jul-08
A,SW2,2,1,2,1,6.3,HVV,28-Jul-08
A,SW2,2,1,2,1,3.5,HVV,28-Jul-08
A,SW2,2,1,2,1,1.4,HVV,28-Jul-08
A,SW2,2,1,2,1,3,HVV,28-Jul-08
A,SW2,2,1,2,1,2.3,HVV,28-Jul-08
A,SW2,2,1,2,1,4.6,HVV,28-Jul-08
A,SW2,2,1,2,1,3.1,HVV,28-Jul-08
A,SW2,2,1,2,1,1.8,HVV,28-Jul-08
A,SW2,2,1,2,1,1.2,HVV,28-Jul-08
A,SW2,2,1,2,1,3.2,HVV,28-Jul-08
A,SW2,2,1,2,1,1.1,HVV,28-Jul-08
A,SW2,2,1,2,1,1.3,HVV,28-Jul-08
A,SW2,2,1,2,1,0.8,HVV,28-Jul-08
A,SW2,2,1,2,1,1.1,HVV,28-Jul-08
A,SW2,2,1,2,1,1,HVV,28-Jul-08
A,SW2,2,1,2,1,1.5,HVV,28-Jul-08
A,SW2,2,1,2,1,1,HVV,28-Jul-08
A,SW2,2,1,2,1,0.9,HVV,28-Jul-08
A,SW2,2,1,2,1,4.4,HVV,28-Jul-08
A,SW2,2,1,2,1,1.9,HVV,28-Jul-08
A,SW2,2,2,3,1,0.9,CC,28-Jul-08
A,SW3,3,3,5,7,12.5,HVV,28-Jul-08
A,SW3,3,3,5,3,12.1,HVV,28-Jul-08
A,SW3,3,3,5,5,10.8,HVV,28-Jul-08
A,SW3,3,3,5,6,19.9,HVV,28-Jul-08
A,SW3,3,3,5,11,35.4,HVV,28-Jul-08
A,SW3,3,3,5,21,56.7,HVV,28-Jul-08
A,SW4,4,3,5,46,65.7,CC,28-Jul-08
A,SW4,4,3,5,1,2.4,CC,28-Jul-08
A,SW4,4,3,5,1,1.8,CC,28-Jul-08
A,SW4,4,3,5,1,9.2,CC,28-Jul-08
A,SW4,4,3,5,1,5.8,CC,28-Jul-08
A,SW4,4,3,5,1,4.5,CC,28-Jul-08
A,SW4,4,3,5,1,5.9,CC,28-Jul-08
A,SW4,4,3,7,3,10.2,HVV,28-Jul-08
A,SW4,4,3,7,17,17,HVV,28-Jul-08
A,SW4,4,3,7,15,33.1,HVV,28-Jul-08
A,SW4,4,3,7,10,11.1,HVV,28-Jul-08
A,SW4,4,3,7,16,16.7,HVV,28-Jul-08
A,SW4,4,3,7,1,7.6,HVV,28-Jul-08
A,SW4,4,3,7,1,4.6,HVV,28-Jul-08
A,SW4,4,3,7,1,4.4,HVV,28-Jul-08
A,SW4,4,3,7,1,1.3,HVV,28-Jul-08
A,SW4,4,3,7,1,0.6,HVV,28-Jul-08
A,SW4,4,3,7,1,1.3,HVV,28-Jul-08
A,SW4,4,3,7,1,6.1,HVV,28-Jul-08
A,SW4,4,3,7,1,2.3,HVV,28-Jul-08
A,SW4,4,3,7,1,0.9,HVV,28-Jul-08
A,SW4,4,3,7,1,0.6,HVV,28-Jul-08
A,SW4,4,3,7,1,2,HVV,28-Jul-08
A,SW4,4,3,7,1,3,HVV,28-Jul-08
A,SW4,4,3,7,1,1.2,HVV,28-Jul-08
A,SW4,4,3,7,1,3.2,HVV,28-Jul-08
A,SW4,4,3,7,1,1.3,HVV,28-Jul-08
A,SW4,4,3,7,2,6,HVV,28-Jul-08
A,SW4,4,3,7,1,1.4,HVV,28-Jul-08
A,SW4,4,3,7,1,1,HVV,28-Jul-08
A,SW4,4,3,7,1,3.7,HVV,28-Jul-08
A,SW4,4,3,7,1,2.8,HVV,28-Jul-08
A,SW4,4,3,7,1,1.2,HVV,28-Jul-08
A,SW4,4,3,7,1,6.6,HVV,28-Jul-08
A,SW4,4,3,7,1,2.2,HVV,28-Jul-08
A,SW4,4,3,7,1,4.8,HVV,28-Jul-08
A,SW4,4,3,7,3,17,HVV,28-Jul-08
A,SW5,5,4,9,2,9.7,CC,28-Jul-08
A,SW5,5,4,9,1,1.6,CC,28-Jul-08
A,SW5,5,4,9,1,2.5,CC,28-Jul-08
A,SW5,5,4,9,1,7.7,CC,28-Jul-08
A,SW5,5,4,9,154,342.2,CC,28-Jul-08
A,SW5,5,4,10,3,20,HVV,28-Jul-08
A,SW6,6,5,12,31,45.3,CC,28-Jul-08
A,SW6,6,5,13,1,2.6,HVV,28-Jul-08
A,SW6,6,5,13,10,19.1,HVV,28-Jul-08
A,SW7,7,6,14,23,29.4,HVV,28-Jul-08
A,SW8,8,6,14,0,19.8,HVV,28-Jul-08
A,SW8,8,6,15,1,27.7,CC,28-Jul-08
A,SW8,8,6,15,1,3.1,CC,28-Jul-08
A,SW8,8,6,15,1,6.7,CC,28-Jul-08
A,SW9,9,6,16,1,21.5,CC,28-Jul-08
A,SW9,9,6,16,7,3.1,CC,28-Jul-08
A,SW11,11,7U,17,1,3.5,CC,28-Jul-08
A,SW12,12,7U,19,21,30,HVV,28-Jul-08
A,SW13,13,7U,19,2,4.6,HVV,28-Jul-08
A,SW16,16,7L,21,1,11.5,HVV,28-Jul-08
A,SW19,19,7L,27,1,30.7,HVV,28-Jul-08
